Приоритетна област	Дейност	Перо	Година	Средства в лв. от националния бюджет (без национални програми)	Средства от ЕС и други международни проекти и програми в лв.
Ефикасно управление и участие в мрежи	"Дейност 301 ""Управление, контрол, регулиране и лицензиране на дейности по образованието"""	Издръжка (§ 10-00, § 19-00)	2019	3916538	2490771
Ефикасно управление и участие в мрежи	"Дейност 301 ""Управление, контрол, регулиране и лицензиране на дейности по образованието"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	0	36967
Реализация в професиите на настоящето и бъдещето	"Дейност 301 ""Управление, контрол, регулиране и лицензиране на дейности по образованието"""	Капиталови разходи (§ 52-00, § 53-00)	2019	6315	0
Ефикасно управление и участие в мрежи	"Дейност 301 ""Управление, контрол, регулиране и лицензиране на дейности по образованието"""	Капиталови разходи (§ 52-00, § 53-00)	2019	289449	0
Ранно детско развитие 	"Дейност 311 ""Детски градини """	Персонал (§ 01-00, § 02-00, § 05-00)	2019	590512575	1431504
Ранно детско развитие 	"Дейност 311 ""Детски градини """	Издръжка (§ 10-00, § 19-00)	2019	176362113	2485082
Ранно детско развитие 	"Дейност 311 ""Детски градини """	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	11878	3032
Ранно детско развитие 	"Дейност 311 ""Детски градини """	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	451239	53945
Ранно детско развитие 	"Дейност 311 ""Детски градини """	Предоставени текущи и капиталови трансфери за чужбина (§ 49-00) 	2019	0	179603
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 311 ""Детски градини """	Капиталови разходи (§ 52-00, § 53-00)	2019	30261351	2691099
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 311 ""Детски градини """	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	13378649	20634273
Ранно детско развитие 	"Дейност 312 ""Специални групи в детски градини за деца със СОП"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	3616292	2506
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 312 ""Специални групи в детски градини за деца със СОП"""	Издръжка (§ 10-00, § 19-00)	2019	590112	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 312 ""Специални групи в детски градини за деца със СОП"""	Капиталови разходи (§ 52-00, § 53-00)	2019	3319	0
Ранно детско развитие 	"Дейност 318 ""Подготвителна група в училище"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	16390168	42246
Ранно детско развитие 	"Дейност 318 ""Подготвителна група в училище"""	Издръжка (§ 10-00, § 19-00)	2019	5242736	36449
Ранно детско развитие 	"Дейност 318 ""Подготвителна група в училище"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	5000	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 318 ""Подготвителна група в училище"""	Капиталови разходи (§ 52-00, § 53-00)	2019	23290	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 321 ""Специални училища и центрове за специална образователна подкрепа"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	33840545	75007
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 321 ""Специални училища и центрове за специална образователна подкрепа"""	Издръжка (§ 10-00, § 19-00)	2019	8011928	34057
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 321 ""Специални училища и центрове за специална образователна подкрепа"""	Стипендии (§ 40-00)	2019	191353	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 321 ""Специални училища и центрове за специална образователна подкрепа"""	Капиталови разходи (§ 52-00, § 53-00)	2019	644549	2119
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 321 ""Специални училища и центрове за специална образователна подкрепа"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	743106	0
Мотивирани и креативни учители	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	1389456177	12666046
Мотивирани и креативни учители	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Издръжка (§ 10-00, § 19-00)	2019	818084	0
Сплотени училищни общности и системна работа с родителите	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Издръжка (§ 10-00, § 19-00)	2019	697168	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Издръжка (§ 10-00, § 19-00)	2019	220053604	12968381
Компетентности и таланти 	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Стипендии (§ 40-00)	2019	14724315	1383929
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	316067	141388
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	2246587	453653
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Предоставени текущи и капиталови трансфери за чужбина (§ 49-00) 	2019	0	158562
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Капиталови разходи (§ 52-00, § 53-00)	2019	37654546	1632061
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 322 ""Неспециализирани училища, без професионални гимназии"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	27865923	51238176
Мотивирани и креативни учители	"Дейност 323 ""Училища по културата и училища по изкуствата"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	34471060	86821
Компетентности и таланти 	"Дейност 323 ""Училища по културата и училища по изкуствата"""	Издръжка (§ 10-00, § 19-00)	2019	5304653	92735
Компетентности и таланти 	"Дейност 323 ""Училища по културата и училища по изкуствата"""	Стипендии (§ 40-00)	2019	1029990	0
Компетентности и таланти 	"Дейност 323 ""Училища по културата и училища по изкуствата"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	4662	0
Компетентности и таланти 	"Дейност 323 ""Училища по културата и училища по изкуствата"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	336	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 323 ""Училища по културата и училища по изкуствата"""	Капиталови разходи (§ 52-00, § 53-00)	2019	539961	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 323 ""Училища по културата и училища по изкуствата"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	2442	0
Мотивирани и креативни учители	"Дейност 324 ""Спортни училища"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	21919034	96422
Компетентности и таланти 	"Дейност 324 ""Спортни училища"""	Издръжка (§ 10-00, § 19-00)	2019	4047328	165547
Компетентности и таланти 	"Дейност 324 ""Спортни училища"""	Стипендии (§ 40-00)	2019	567771	0
Компетентности и таланти 	"Дейност 324 ""Спортни училища"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	3104	0
Компетентности и таланти 	"Дейност 324 ""Спортни училища"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	15	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 324 ""Спортни училища"""	Капиталови разходи (§ 52-00, § 53-00)	2019	984116	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 324 ""Спортни училища"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	18506	276893
Мотивирани и креативни учители	"Дейност 325 ""Български училища в чужбина"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	1269631	0
Компетентности и таланти 	"Дейност 325 ""Български училища в чужбина"""	Издръжка (§ 10-00, § 19-00)	2019	1635185	0
Компетентности и таланти 	"Дейност 325 ""Български училища в чужбина"""	Предоставени текущи и капиталови трансфери за чужбина (§ 49-00) 	2019	12283554	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 325 ""Български училища в чужбина"""	Капиталови разходи (§ 52-00, § 53-00)	2019	7260	0
Мотивирани и креативни учители	"Дейност 326 ""Професионални гимназии и паралелки за професионална подготовка"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	296355392	2561509
Реализация в професиите на настоящето и бъдещето	"Дейност 326 ""Професионални гимназии и паралелки за професионална подготовка"""	Издръжка (§ 10-00, § 19-00)	2019	59485459	12201407
Реализация в професиите на настоящето и бъдещето	"Дейност 326 ""Професионални гимназии и паралелки за професионална подготовка"""	Стипендии (§ 40-00)	2019	10857579	362797
Реализация в професиите на настоящето и бъдещето	"Дейност 326 ""Професионални гимназии и паралелки за професионална подготовка"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	106477	66612
Реализация в професиите на настоящето и бъдещето	"Дейност 326 ""Професионални гимназии и паралелки за професионална подготовка"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	112090	230120
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 326 ""Професионални гимназии и паралелки за професионална подготовка"""	Капиталови разходи (§ 52-00, § 53-00)	2019	5000881	556888
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 326 ""Професионални гимназии и паралелки за професионална подготовка"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	3935631	3539735
Мотивирани и креативни учители	"Дейност 327 ""Училища в места за лишаване от свобода"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	3727987	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 327 ""Училища в места за лишаване от свобода"""	Издръжка (§ 10-00, § 19-00)	2019	312634	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 327 ""Училища в места за лишаване от свобода"""	Капиталови разходи (§ 52-00, § 53-00)	2019	23662	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 332 ""Общежития"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	11846042	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 332 ""Общежития"""	Издръжка (§ 10-00, § 19-00)	2019	4188564	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 332 ""Общежития"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	1937	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 332 ""Общежития"""	Капиталови разходи (§ 52-00, § 53-00)	2019	83979	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 332 ""Общежития"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	203148	0
Сплотени училищни общности и системна работа с родителите	"Дейност 333 ""Ученически почивни лагери"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	66022	2840
Сплотени училищни общности и системна работа с родителите	"Дейност 333 ""Ученически почивни лагери"""	Издръжка (§ 10-00, § 19-00)	2019	196179	0
Сплотени училищни общности и системна работа с родителите	"Дейност 333 ""Ученически почивни лагери"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	0	2751
Мотивирани и креативни учители	"Дейност 334 ""Повишаване на квалификацията"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	419997	27856
Мотивирани и креативни учители	"Дейност 334 ""Повишаване на квалификацията"""	Издръжка (§ 10-00, § 19-00)	2019	401900	110596
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 334 ""Повишаване на квалификацията"""	Капиталови разходи (§ 52-00, § 53-00)	2019	93646	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 336 ""Столове"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	5021609	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 336 ""Столове"""	Издръжка (§ 10-00, § 19-00)	2019	2503475	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 336 ""Столове"""	Капиталови разходи (§ 52-00, § 53-00)	2019	72112	0
Компетентности и таланти 	"Дейност 337 ""Център за подкрепа за личностно развитие"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	20777309	22130
Компетентности и таланти 	"Дейност 337 ""Център за подкрепа за личностно развитие"""	Издръжка (§ 10-00, § 19-00)	2019	4465845	28426
Компетентности и таланти 	"Дейност 337 ""Център за подкрепа за личностно развитие"""	Стипендии (§ 40-00)	2019	4760	0
Компетентности и таланти 	"Дейност 337 ""Център за подкрепа за личностно развитие"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	9240	0
Компетентности и таланти 	"Дейност 337 ""Център за подкрепа за личностно развитие"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	2450	0
Компетентности и таланти 	"Дейност 337 ""Център за подкрепа за личностно развитие"""	Капиталови разходи (§ 52-00, § 53-00)	2019	392088	0
Компетентности и таланти 	"Дейност 337 ""Център за подкрепа за личностно развитие"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	1649177	142374
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 337 ""Център за подкрепа за личностно развитие"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	1649177	142374
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 338 ""Ресурсно подпомагане"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	45237718	9645
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 338 ""Ресурсно подпомагане"""	Издръжка (§ 10-00, § 19-00)	2019	9483322	50266
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 338 ""Ресурсно подпомагане"""	Капиталови разходи (§ 52-00, § 53-00)	2019	332160	4146
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 338 ""Ресурсно подпомагане"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	94259	0
Компетентности и таланти 	"Дейност 359 ""Други дейности за децата"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	17120	10346
Ранно детско развитие 	"Дейност 359 ""Други дейности за децата"""	Издръжка (§ 10-00, § 19-00)	2019	19834	3083
Ранно детско развитие 	"Дейност 359 ""Други дейности за децата"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	0	21828
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 359 ""Други дейности за децата"""	Капиталови разходи (§ 52-00, § 53-00)	2019	147797	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 359 ""Други дейности за децата"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	44376	229532
Компетентности и таланти 	"Дейност 369 ""Други дейности за младежта"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	1214917	8515
Компетентности и таланти 	"Дейност 369 ""Други дейности за младежта"""	Издръжка (§ 10-00, § 19-00)	2019	1300931	22492
Компетентности и таланти 	"Дейност 369 ""Други дейности за младежта"""	Стипендии (§ 40-00)	2019	900	0
Компетентности и таланти 	"Дейност 369 ""Други дейности за младежта"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	3384	4764
Компетентности и таланти 	"Дейност 369 ""Други дейности за младежта"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	506217	0
Компетентности и таланти 	"Дейност 369 ""Други дейности за младежта"""	Предоставени текущи и капиталови трансфери за чужбина (§ 49-00) 	2019	0	18300
Компетентности и таланти 	"Дейност 369 ""Други дейности за младежта"""	Капиталови разходи (§ 52-00, § 53-00)	2019	61464	1295
Компетентности и таланти 	"Дейност 369 ""Други дейности за младежта"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	27981	0
Учене през целия живот 	"Дейност 388 ""Международни програми и споразумения, дарения и помощи от чужбина"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	66997	563452
Учене през целия живот 	"Дейност 388 ""Международни програми и споразумения, дарения и помощи от чужбина"""	Издръжка (§ 10-00, § 19-00)	2019	248522	4654957
Учене през целия живот 	"Дейност 388 ""Международни програми и споразумения, дарения и помощи от чужбина"""	Стипендии (§ 40-00)	2019	0	15100
Учене през целия живот 	"Дейност 388 ""Международни програми и споразумения, дарения и помощи от чужбина"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	0	488208
Учене през целия живот 	"Дейност 388 ""Международни програми и споразумения, дарения и помощи от чужбина"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	0	80985
Учене през целия живот 	"Дейност 388 ""Международни програми и споразумения, дарения и помощи от чужбина"""	Предоставени текущи и капиталови трансфери за чужбина (§ 49-00) 	2019	0	307637
Учене през целия живот 	"Дейност 388 ""Международни програми и споразумения, дарения и помощи от чужбина"""	Капиталови разходи (§ 52-00, § 53-00)	2019	8737	823998
Учене през целия живот 	"Дейност 388 ""Международни програми и споразумения, дарения и помощи от чужбина"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	0	765068
Компетентности и таланти 	"Дейност 389 ""Други дейности по образованието"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	1148311	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 389 ""Други дейности по образованието"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	171916	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 389 ""Други дейности по образованието"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	531455	0
Реализация в професиите на настоящето и бъдещето	"Дейност 389 ""Други дейности по образованието"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	33691	0
Учене през целия живот 	"Дейност 389 ""Други дейности по образованието"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	261999	0
Ефикасно управление и участие в мрежи	"Дейност 389 ""Други дейности по образованието"""	Персонал (§ 01-00, § 02-00, § 05-00)	2019	17341787	6450476
Компетентности и таланти 	"Дейност 389 ""Други дейности по образованието"""	Издръжка (§ 10-00, § 19-00)	2019	794114	0
Ефективно включване, трайно приобщаване и образователна интеграция	"Дейност 389 ""Други дейности по образованието"""	Издръжка (§ 10-00, § 19-00)	2019	191562	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 389 ""Други дейности по образованието"""	Издръжка (§ 10-00, § 19-00)	2019	676173	0
Реализация в професиите на настоящето и бъдещето	"Дейност 389 ""Други дейности по образованието"""	Издръжка (§ 10-00, § 19-00)	2019	84215	0
Учене през целия живот 	"Дейност 389 ""Други дейности по образованието"""	Издръжка (§ 10-00, § 19-00)	2019	349195	0
Ефикасно управление и участие в мрежи	"Дейност 389 ""Други дейности по образованието"""	Издръжка (§ 10-00, § 19-00)	2019	52437855	6061759
Ефикасно управление и участие в мрежи	"Дейност 389 ""Други дейности по образованието"""	Стипендии (§ 40-00)	2019	391476	0
Ефикасно управление и участие в мрежи	"Дейност 389 ""Други дейности по образованието"""	Текущи трансфери, обезщетения и помощи за домакинствата (§ 42-00) 	2019	339604	10722
Ефикасно управление и участие в мрежи	"Дейност 389 ""Други дейности по образованието"""	Субсидии и разходи за членски внос (§ 43-00, § 45-00, § 46-00)	2019	1120405	27604919
Ефикасно управление и участие в мрежи	"Дейност 389 ""Други дейности по образованието"""	Предоставени текущи и капиталови трансфери за чужбина (§ 49-00) 	2019	276593	182350
Компетентности и таланти 	"Дейност 389 ""Други дейности по образованието"""	Капиталови разходи (§ 52-00, § 53-00)	2019	102192	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 389 ""Други дейности по образованието"""	Капиталови разходи (§ 52-00, § 53-00)	2019	96805	0
Ефикасно управление и участие в мрежи	"Дейност 389 ""Други дейности по образованието"""	Капиталови разходи (§ 52-00, § 53-00)	2019	54073781	4598120
Компетентности и таланти 	"Дейност 389 ""Други дейности по образованието"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	86237	0
Образователни иновации, дигитална трансформация и устойчиво развитие	"Дейност 389 ""Други дейности по образованието"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	508562	0
Ефикасно управление и участие в мрежи	"Дейност 389 ""Други дейности по образованието"""	Капиталови разходи (§ 51-00, § 54-00, § 55-00)	2019	2106095	28840592
Реализация в професиите на настоящето и бъдещето	"Дейност 301 ""Управление, контрол, регулиране и лицензиране на дейности по образованието"""	Персонал (§ 01-00, § 02-00, § 05-00)	2020	481140	0
Ефикасно управление и участие в мрежи	"Дейност 301 ""Управление, контрол, регулиране и лицензиране на дейности по образованието"""	Персонал (§ 01-00, § 02-00, § 05-00)	2020	15941314	2314120
