Приоритетна област	Програма	Модул	Вид	Средства	Година
Ранно детско развитие	НП БЕЗ СВОБОДЕН ЧАС	Модул 2 - Без свободен час в детската градина	Национална програма	162250	2020
Ранно детско развитие	BG05M2ОP001-3.005-0004 Активно приобщаване в системата на предучилищното образование		Европейски програми и проекти	12992038.21	2020
Ранно детско развитие	BG05M20P001-3.001 Подкрепа за предучилищното образование и подготовка на деца в неравностойно положение		Европейски програми и проекти	61254.98	2020
Компетентности и таланти	НП СИСТЕМА ЗА НАЦИОНАЛНО СТАНДАРТИЗИРАНО ВЪНШНО ОЦЕНЯВАНЕ		Национална програма	5118244	2020
Компетентности и таланти	НП УЧЕНИЧЕСКИ ОЛИМПИАДИ И СЪСТЕЗАНИЯ	Модул 1 Национални и международни ученически олимпиади и състезания	Национална програма	1130095	2020
Компетентности и таланти	НП УЧЕНИЧЕСКИ ОЛИМПИАДИ И СЪСТЕЗАНИЯ	Модул 2 Осигуряване на обучение на талантливи ученици за участие в ученическите олимпиади	Национална програма	1408215	2020
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Подобряване на условията за експериментална работа по природни науки	Национална програма	1204510	2020
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Културните институции като образователна среда	Национална програма	476055	2020
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Библиотеките като образователна среда	Национална програма	762308	2020
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Площадки за обучение по безопасност на движението по пътищата	Национална програма	598863	2020
Компетентности и таланти	НП БИЗНЕСЪТ ПРЕПОДАВА		Национална програма	294981	2020
Компетентности и таланти	НП РАЗРАБОТВАНЕ НА УЧЕБНИ ПОМАГАЛА ЗА ОБУЧЕНИЕ ПО ОБЩООБРАЗОВАТЕЛНИ УЧЕБНИ ПРЕДМЕТИ НА ЧУЖД ЕЗИК, ОЦЕНЯВАНЕ И ОДОБРЯВАНЕ НА ПРОЕКТИ НА УЧЕБНИ ПОМАГАЛА ЗА ПОДПОМАГАНЕ НА ОБУЧЕНИЕТО, ОРГАНИЗИРАНО В ЧУЖБИНА, НА ПРОЕКТИ НА УЧЕБНИЦИ И НА ПРОЕКТИ НА УЧЕБНИ КОМПЛЕКТИ	Модул Разработване на учебни помагала за обучение по общообразователни предмети на чужд език	Национална програма	433178	2020
Компетентности и таланти	НП ПРЕДОСТАВЯНЕ НА СЪВРЕМЕННИ УСЛОВИЯ ЗА ПОДКРЕПА ЗА ЛИЧНОСТНО РАЗВИТИЕ НА ДЕЦАТА И УЧЕНИЦИТЕ В ИНСТИТУЦИИ В СИСТЕМАТА НА ПРЕДУЧИЛИЩНОТО И УЧИЛИЩНОТО ОБРАЗОВАНИЕ	 Модул А Подкрепа на децата и учениците за работата в ЦПЛР по чл. 49, ал. 1, т. 1 и ал. 4 от ЗПУО – центрове за развитие на интересите, способностите, компетентностите и изявата в областта на науките, технологиите, изкуствата и спорта и астрономически обсерватории и планетариуми	Национална програма	1279200	2020
Компетентности и таланти	НП ПРЕДОСТАВЯНЕ НА СЪВРЕМЕННИ УСЛОВИЯ ЗА ПОДКРЕПА ЗА ЛИЧНОСТНО РАЗВИТИЕ НА ДЕЦАТА И УЧЕНИЦИТЕ В ИНСТИТУЦИИ В СИСТЕМАТА НА ПРЕДУЧИЛИЩНОТО И УЧИЛИЩНОТО ОБРАЗОВАНИЕ	Модул Б Подкрепа на учениците за работата в ЦПЛР по чл. 49, ал. 3 от ЗПУО – ученически общежития, чиято дейност не се организира от училища	Национална програма	97334	2020
Компетентности и таланти	НП БЕЗ СВОБОДЕН ЧАС	Модул Без свободен час в училище	Национална програма	2159919	2020
Мотивирани и креативни учители	НП КВАЛИФИКАЦИЯ		Национална програма	766154	2020
Мотивирани и креативни учители	НП ОПТИМИЗИРАНЕ НА ВЪТРЕШНАТА СТРУКТУРА НА ПЕРСОНАЛА		Национална програма	79677829	2020
Мотивирани и креативни учители	НП МОТИВИРАНИ УЧИТЕЛИ	Модул 1 Дейности, насочени към нови за системата учители (със или без придобита професионална квалификация учител)	Национална програма	363487	2020
Мотивирани и креативни учители	НП МОТИВИРАНИ УЧИТЕЛИ	Модул 2 Дейности, насочени към придобиване на допълнителна професионална квалификация учител по… и ресурсни учители от заети в системата преподаватели	Национална програма	199200	2020
Мотивирани и креативни учители	НП МОТИВИРАНИ УЧИТЕЛИ	Модул 3 Действащи учители и специалисти с висше образование без досегашен преподавателски опит и/или квалификация, които демонстрират мотивация и нагласи за работа в предизвикателна среда, както и с ученици с ниски образователни резултати	Национална програма	160480	2020
Мотивирани и креативни учители	BG05M2OP001-2.010-0001 Квалификация за професионално развитие на педагогическите специалисти		Европейски програми и проекти	2174029	2020
Сплотени училищни общности и системна работа с родителите	НП УСПЯВАМЕ ЗАЕДНО	Модул 1 Хубаво е в детската градина	Национална програма	311544	2020
Сплотени училищни общности и системна работа с родителите	НП УСПЯВАМЕ ЗАЕДНО	Модул 2 Иновативна детска градина	Национална програма	158199	2020
Сплотени училищни общности и системна работа с родителите	НП УЧАСТВАЙ И ПРОМЕНЯЙ – РОДИТЕЛЯТ, АКТИВЕН ПАРТНЬОР В УЧИЛИЩНИЯ ЖИВОТ		Национална програма	498431	2020
Сплотени училищни общности и системна работа с родителите	НП ЗАЕДНО В ГРИЖАТА ЗА ВСЕКИ УЧЕНИК	Модул Осигуряване на условия за екипна работа на учителите от началния етап с детски учители и учители по учебни предмети от прогимназиалния етап	Национална програма	187565	2020
Ефективно включване, трайно приобщаване и образователна интеграция	НП СЪЗДАВАНЕ НА ДОСТЪПНА АРХИТЕКТУРНА СРЕДА И СИГУРНОСТ В УЧИЛИЩЕ	Модул Създаване на достъпна архитектурна среда	Национална програма	383991	2020
Ефективно включване, трайно приобщаване и образователна интеграция	НП СЪЗДАВАНЕ НА ДОСТЪПНА АРХИТЕКТУРНА СРЕДА И СИГУРНОСТ В УЧИЛИЩЕ	Модул Сигурност в училище	Национална програма	297952	2020
Ефективно включване, трайно приобщаване и образователна интеграция	НП ПОДПОМАГАНЕ НА ОБЩИНИТЕ ЗА РЕАЛИЗИРАНЕ НА ДЕЙНОСТИ ЗА ОБРАЗОВАТЕЛНА ДЕСЕГРЕГАЦИЯ И ПРЕВЕНЦИЯ ЗА НЕДОПУСКАНЕ НА ВТОРИЧНА СЕГРЕГАЦИЯ		Национална програма	196000	2020
Ефективно включване, трайно приобщаване и образователна интеграция	НП ПРЕДОСТАВЯНЕ НА СЪВРЕМЕННИ УСЛОВИЯ ЗА РАБОТА НА ДЕЦАТА И УЧЕНИЦИТЕ В ЦЕНТРОВЕ ЗА ПОДКРЕПА ЗА ЛИЧНОСТНО РАЗВИТИЕ		Национална програма	370903	2020
Ефективно включване, трайно приобщаване и образователна интеграция	НП РАЗРАБОТВАНЕ НА УЧЕБНИ ПОМАГАЛА И НА МЕТОДИЧЕСКИ РЪКОВОДСТВА, ОЦЕНЯВАНЕ И ОДОБРЯВАНЕ НА ПРОЕКТИ НА УЧЕБНИ ПОМАГАЛА ЗА ПОДПОМАГАНЕ НА ОБУЧЕНИЕТО, ОРГАНИЗИРАНО В ЧУЖБИНА, НА ПРОЕКТИ НА УЧЕБНИЦИ И НА ПРОЕКТИ НА УЧЕБНИ КОМПЛЕКТИ		Национална програма	1051159	2020
Ефективно включване, трайно приобщаване и образователна интеграция	НАЦИОНАЛНА ПРОГРАМА БЕЗ СВОБОДЕН ЧАС	 Модул 1 - Без свободен час в училище		2157682	2020
Ефективно включване, трайно приобщаване и образователна интеграция	НП ЗАЕДНО ЗА ВСЯКО ДЕТЕ		Национална програма	153928	2020
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M2ОP001-2.011-0001 Подкрепа за успех		Европейски програми и проекти	48340894	2020
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M2OP001-2.018 Социално-икономическа интеграция на уязвими групи. Интегрирани мерки за подобряване достъпа до образование – Компонент 1		Европейски програми и проекти	4702054.79	2020
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M20P001-3.002 Образователна интеграция на учениците от етническите малцинства и/или търсещи или получили международна закрила		Европейски програми и проекти	337408.4	2020
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ИНФОРМАЦИОННИ И КОМУНИКАЦИОННИ ТЕХНОЛОГИИ (ИКТ) В СИСТЕМАТА НА ПРЕДУЧИЛИЩНОТО И УЧИЛИЩНОТО ОБРАЗОВАНИЕ		Национална програма	17900555	2020
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ИЗГРАЖДАНЕ НА УЧИЛИЩНА STEM СРЕДА		Национална програма	19732082	2020
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ИНОВАЦИИ В ДЕЙСТВИЕ		Национална програма	1968760	2020
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Подкрепа на целодневното обучевие на учениците	Национална програма	795164	2020
Образователни иновации, дигитална трансформация и устойчиво развитие	BG05M2ОP001-2.012-0001 Образование за утрешния ден		Европейски програми и проекти	20886466.25	2020
Реализация в професиите на настоящето и бъдещето	НП ПРЕДОСТАВЯНЕ НА СЪВРЕМЕННИ УСЛОВИЯ ЗА РАБОТА НА ДЕЦАТА И УЧЕНИЦИТЕ В ЦЕНТРОВЕ ЗА ПОДКРЕПА ЗА ЛИЧНОСТНО РАЗВИТИЕ	Модул В Кариерно ориентиране и консултиране на учениците чрез съвместни дейности на ЦПЛР по чл. 49, ал. 1, т. 2 от ЗПУО и училища	Национална програма	26889	2020
Реализация в професиите на настоящето и бъдещето	НП Разработване на учебни помагала за обучение по общообразователни учебни предмети на чужд език, оценяване и одобряване на проекти на учебни помагала за подпомагане на обучението, организирано в чужбина, на проекти на учебници и на проекти на учебни комплекти	МОДУЛ РАЗРАБОТВАНЕ И/ИЛИ АДАПТИРАНЕ НА УЧЕБНИ ПОМАГАЛА ЗА ПРОФЕСИОНАЛНО ОБРАЗОВАНИЕ И ОБУЧЕНИЕ	Национална програма	281621	2020
Реализация в професиите на настоящето и бъдещето	НП ОБУЧЕНИЕ ЗА ИТ КАРИЕРА		Национална програма	606000	2020
Реализация в професиите на настоящето и бъдещето	BG05M2OP001-2.014-0001 Подкрепа за дуалната система на обучение		Европейски програми и проекти	5166934.56	2020
Реализация в професиите на настоящето и бъдещето	BG05M2OP001-2.013 Студентски практики фаза 2		Европейски програми и проекти	14728101.75	2020
Учене през целия живот	BG05M2OP001-3.004 Ограмотяване на възрастни - фаза 1		Европейски програми и проекти	414196.03	2020
Ефикасно управление и участие в мрежи	НП РОДЕН ЕЗИК И КУЛТУРА ЗАД ГРАНИЦА		Национална програма	2054526	2020
Ранно детско развитие	НП БЕЗ СВОБОДЕН ЧАС	Модул 2 - Без свободен час в детската градина	Национална програма	187705	2019
Ранно детско развитие	BG05M2ОP001-3.005-0004 Активно приобщаване в системата на предучилищното образование		Европейски програми и проекти	216.03	2019
Ранно детско развитие	BG05M20P001-3.001Подкрепа за предучилищното образование и подготовка на деца в неравностойно положение		Европейски програми и проекти	647082.22	2019
Компетентности и таланти	НП СИСТЕМА ЗА НАЦИОНАЛНО СТАНДАРТИЗИРАНО ВЪНШНО ОЦЕНЯВАНЕ		Национална програма	3439411	2019
Компетентности и таланти	НП УЧЕНИЧЕСКИ ОЛИМПИАДИ И СЪСТЕЗАНИЯ	Модул 1 Национални и международни ученически олимпиади и състезания	Национална програма	1438667	2019
Компетентности и таланти	НП УЧЕНИЧЕСКИ ОЛИМПИАДИ И СЪСТЕЗАНИЯ	Модул Осигуряване на обучение на талантливи ученици за участие в ученическите олимпиади Модул 2	Национална програма	1489399	2019
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Оценяване и одобряване на познавателни книжки, учебници и учебни комплекти	Национална програма	510218	2019
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Подобряване на условията за експериментална работа по природни науки	Национална програма	1684802	2019
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Културните институции като образователна среда	Национална програма	467957	2019
Компетентности и таланти	НП IT БИЗНЕСЪТ ПРЕПОДАВА		Национална програма	15036	2019
Компетентности и таланти	НП БЕЗ СВОБОДЕН ЧАС	Модул Без свободен час в училище	Национална програма	2600953	2019
Мотивирани и креативни учители	НП КВАЛИФИКАЦИЯ		Национална програма	818084	2019
Мотивирани и креативни учители	НП ОПТИМИЗИРАНЕ НА ВЪТРЕШНАТА СТРУКТУРА НА ПЕРСОНАЛА		Национална програма	63494573	2019
Мотивирани и креативни учители	НП МОТИВИРАНИ УЧИТЕЛИ		Национална програма	519620	2019
Мотивирани и креативни учители	BG05M2OP001-2.010-0001 Квалификация за професионално развитие на педагогическите специалисти		Европейски програми и проекти	4356702.55	2019
Сплотени училищни общности и системна работа с родителите	НП УСПЯВАМЕ ЗАЕДНО		Национална програма	280977	2019
Сплотени училищни общности и системна работа с родителите	НП ЗАЕДНО В ГРИЖАТА ЗА УЧЕНИКА	Модул Осигуряване на условия за системно проследяване на личните постижения на учениците чрез създаване на индивидуално портфолио	Национална програма	274736	2019
Сплотени училищни общности и системна работа с родителите	НП ЗАЕДНО В ГРИЖАТА ЗА УЧЕНИКА	Модул Осигуряване на условия за екипна работа на учителите от началния етап с детски учители и с учители по учебни предмети от прогимназиалния етап	Национална програма	141455	2019
Ефективно включване, трайно приобщаване и образователна интеграция	НП СЪЗДАВАНЕ НА ДОСТЪПНА АРХИТЕКТУРНА СРЕДА И СИГУРНОСТ В УЧИЛИЩЕ	Модул Създаване на достъпна архитектурна среда	Национална програма	681730	2019
Ефективно включване, трайно приобщаване и образователна интеграция	НП СЪЗДАВАНЕ НА ДОСТЪПНА АРХИТЕКТУРНА СРЕДА И СИГУРНОСТ В УЧИЛИЩЕ	Модул Сигурност в училище	Национална програма	523836	2019
Ефективно включване, трайно приобщаване и образователна интеграция	НП ПОДПОМАГАНЕ НА ОБЩИНИТЕ ЗА РЕАЛИЗИРАНЕ НА ДЕЙНОСТИ ЗА ОБРАЗОВАТЕЛНА ДЕСЕГРЕГАЦИЯ И ПРЕВЕНЦИЯ ЗА НЕДОПУСКАНЕ НА ВТОРИЧНА СЕГРЕГАЦИЯ		Национална програма	56700	2019
Ефективно включване, трайно приобщаване и образователна интеграция	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Осигуряване на съвременна специализирана среда в центровете за специална образователна подкрепа чрез модернизиране на материалната база за предоставяне на подкрепа за личностно развитие на децата и учениците	Национална програма	1590000	2019
Ефективно включване, трайно приобщаване и образователна интеграция	НП ЗАЕДНО ЗА ВСЯКО ДЕТЕ		Национална програма	179514	2019
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M2ОP001-2.011-0001 Подкрепа за успех		Европейски програми и проекти	45590043.5	2019
