Приоритетна област	Програма	Модул	Вид	Средства	Година
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M2OP001-2.018 Социално-икономическа интеграция на уязвими групи. Интегрирани мерки за подобряване достъпа до образование – Компонент 1		Европейски програми и проекти	4161787.17	2019
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M20P001-3.002 Образователна интеграция на учениците от етническите малцинства и/или търсещи или получили международна закрила		Европейски програми и проекти	2460755.34	2019
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M20P001-3.001 Деца в неравностойно положение		Европейски програми и проекти	647082.22	2019
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ИНФОРМАЦИОННИ И КОМУНИКАЦИОННИ ТЕХНОЛОГИИ (ИКТ) В СИСТЕМАТА НА ПРЕДУЧИЛИЩНОТО И УЧИЛИЩНОТО ОБРАЗОВАНИЕ		Национална програма	10934145	2019
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ИНОВАЦИИ В ДЕЙСТВИЕ	Модул Мобилност за популяризиране и мултиплициране на добри иновации между иновативни училища, публични изяви и продукти представящи обмена на иновации	Национална програма	847350	2019
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ИНОВАЦИИ В ДЕЙСТВИЕ	Модул Мобилност за популяризиране и мултиплициране на добри иновации на училища, които не са в Списъка на иновативните училища	Национална програма	518000	2019
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Подкрепа на целодневното обучевие на учениците	Национална програма	792982	2019
Образователни иновации, дигитална трансформация и устойчиво развитие	BG05M2ОP001-2.012-0001 Образование за утрешния ден		Европейски програми и проекти	27539245	2019
Реализация в професиите на настоящето и бъдещето	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Модернизиране на системата на професионалното образование	Национална програма	1702149	2019
Реализация в професиите на настоящето и бъдещето	НП ОБУЧЕНИЕ ЗА ИТ КАРИЕРА		Национална програма	770000	2019
Реализация в професиите на настоящето и бъдещето	BG05M2OP001-2.006-0001 Ученически практики - фаза 1		Европейски програми и проекти	1009060.42	2019
Реализация в професиите на настоящето и бъдещето	BG05M2OP001-2.002-0001 Студентски практики - фаза 1		Европейски програми и проекти	1692252.59	2019
Учене през целия живот	BG05M2OP001-3.004 Ограмотяване на възрастни - фаза 1		Европейски програми и проекти	6751699.85	2019
Ефикасно управление и участие в мрежи	НП РОДЕН ЕЗИК И КУЛТУРА ЗАД ГРАНИЦА		Национална програма	1608446	2019
Ранно детско развитие	НП БЕЗ СВОБОДЕН ЧАС	Модул 2 - Без свободен час в детската градина	Национална програма	131454	2018
Ранно детско развитие	BG05M20P001-3.003-0001Осигуряване на условия и ресурси за изграждане и развитие на подкрепяща среда в детските градини и училищата за осъществяване на включващо обучение – Фаза 1		Европейски програми и проекти	73206.26	2018
Компетентности и таланти	НП СИСТЕМА ЗА НАЦИОНАЛНО СТАНДАРТИЗИРАНО ВЪНШНО ОЦЕНЯВАНЕ		Национална програма	3730500	2018
Компетентности и таланти	НП УЧЕНИЧЕСКИ ОЛИМПИАДИ И СЪСТЕЗАНИЯ		Национална програма	1262248	2018
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Оценяване и одобряване на познавателни книжки, учебници и учебни комплекти	Национална програма	571117	2018
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Подобряване на условията за лабораторна и експериментална работа по природни науки	Национална програма	2000000	2018
Компетентности и таланти	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Музеите като образователна среда	Национална програма	139659	2018
Компетентности и таланти	НП С ГРИЖА ЗА ВСЕКИ УЧЕНИК		Национална програма	1431493	2018
Компетентности и таланти	НП БЕЗ СВОБОДЕН ЧАС	Модул Без свободен час в училище	Национална програма	2270998	2018
Компетентности и таланти	BG05M2OP001-2.004-0001Развитие на способностите на учениците и повишаване на мотивацията им за учене чрез дейности, развиващи специфични знания, умения и компетентности (Твоят час) – Фаза 1		Европейски програми и проекти	66389388.02	2018
Мотивирани и креативни учители	НП КВАЛИФИКАЦИЯ		Национална програма	697939	2018
Мотивирани и креативни учители	НП ОПТИМИЗИРАНЕ НА ВЪТРЕШНАТА СТРУКТУРА НА ПЕРСОНАЛА		Национална програма	49289400	2018
Мотивирани и креативни учители	BG05M2OP001-2.010-0001 Квалификация за професионално развитие на педагогическите специалисти		Европейски програми и проекти	3982224	2018
Сплотени училищни общности и системна работа с родителите	НП РАЗВИТИЕ НА СИСТЕМАТА НА ПРЕДУЧИЛИЩНОТО ОБРАЗОВАНИЕ		Национална програма	523709	2018
Ефективно включване, трайно приобщаване и образователна интеграция	НП СЪЗДАВАНЕ НА ДОСТЪПНА АРХИТЕКТУРНА СРЕДА И СИГУРНОСТ В УЧИЛИЩЕ	Модул Създаване на достъпна архитектурна среда	Национална програма	636173	2018
Ефективно включване, трайно приобщаване и образователна интеграция	НП СЪЗДАВАНЕ НА ДОСТЪПНА АРХИТЕКТУРНА СРЕДА И СИГУРНОСТ В УЧИЛИЩЕ	Модул Сигурност в училище	Национална програма	37977	2018
Ефективно включване, трайно приобщаване и образователна интеграция	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Осигуряване на ученически шкафчета	Национална програма	2892772	2018
Ефективно включване, трайно приобщаване и образователна интеграция	НП ЗАЕДНО ЗА ВСЯКО ДЕТЕ		Национална програма	11845	2018
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M20P001-3.002 Образователна интеграция на учениците от етническите малцинства и/или търсещи или получили международна закрила		Европейски програми и проекти	5946440.77	2018
Ефективно включване, трайно приобщаване и образователна интеграция	BG05M20P001-3.001 Деца в неравностойно положение		Европейски програми и проекти	4256810.85	2018
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ИНФОРМАЦИОННИ И КОМУНИКАЦИОННИ ТЕХНОЛОГИИ (ИКТ) В СИСТЕМАТА НА ПРЕДУЧИЛИЩНОТО И УЧИЛИЩНОТО ОБРАЗОВАНИЕ		Национална програма	7978677	2018
Образователни иновации, дигитална трансформация и устойчиво развитие	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Подкрепа на целодневното обучевие на учениците	Национална програма	793337	2018
Реализация в професиите на настоящето и бъдещето	НП ОСИГУРЯВАНЕ НА СЪВРЕМЕННА ОБРАЗОВАТЕЛНА СРЕДА	Модул Модернизиране на системата на професионалното образование	Национална програма	1676031	2018
Реализация в професиите на настоящето и бъдещето	НП ОБУЧЕНИЕ ЗА ИТ КАРИЕРА		Национална програма	400000	2018
Реализация в професиите на настоящето и бъдещето	BG05M2OP001-2.006-0001 Ученически практики - фаза 1		Европейски програми и проекти	5139395.29	2018
Реализация в професиите на настоящето и бъдещето	BG05M2OP001-2.002-0001 Студентски практики - фаза 1		Европейски програми и проекти	12188818.14	2018
Реализация в професиите на настоящето и бъдещето	BG05M2OP001-2.003-0001 Студентски стипендии - фаза1		Европейски програми и проекти	3199774.36	2018
Учене през целия живот	BG05M2OP001-3.004 Ограмотяване на възрастни - фаза 1		Европейски програми и проекти	3800940	2018
Ефикасно управление и участие в мрежи	НП РОДЕН ЕЗИК И КУЛТУРА ЗАД ГРАНИЦА		Национална програма	1521428	2018
Ранно детско развитие	Средства в лв. от националния бюджет (без национални програми)		Бюджет	704455903	2018
Ранно детско развитие	Средства от ЕС и други международни проекти		Външен източник	5113344	2018
Компетентности и таланти	Средства в лв. от националния бюджет (без национални програми)		Бюджет	51709297	2018
Компетентности и таланти	Средства от ЕС и други международни проекти		Външен източник	2085500	2018
Мотивирани и креативни учители	Средства в лв. от националния бюджет (без национални програми)		Бюджет	1431219915	2018
Мотивирани и креативни учители	Средства от ЕС и други международни проекти		Външен източник	38031576	2018
Сплотени училищни общности и системна работа с родителите	Средства в лв. от националния бюджет (без национални програми)		Бюджет	305613	2018
Сплотени училищни общности и системна работа с родителите	Средства от ЕС и други международни проекти		Външен източник	0	2018
Ефективно включване, трайно приобщаване и образователна интеграция	Средства в лв. от националния бюджет (без национални програми)		Бюджет	360251959	2018
Ефективно включване, трайно приобщаване и образователна интеграция	Средства от ЕС и други международни проекти		Външен източник	112374350	2018
Образователни иновации, дигитална трансформация и устойчиво развитие	Средства в лв. от националния бюджет (без национални програми)		Бюджет	49630555	2018
Образователни иновации, дигитална трансформация и устойчиво развитие	Средства от ЕС и други международни проекти		Външен източник	8163659	2018
Реализация в професиите на настоящето и бъдещето	Средства в лв. от националния бюджет (без национални програми)		Бюджет	63148624	2018
Реализация в професиите на настоящето и бъдещето	Средства от ЕС и други международни проекти		Външен източник	14765771	2018
Учене през целия живот	Средства в лв. от националния бюджет (без национални програми)		Бюджет	1948921	2018
Учене през целия живот	Средства от ЕС и други международни проекти		Външен източник	5829895	2018
Ефикасно управление и участие в мрежи	Средства в лв. от националния бюджет (без национални програми)		Бюджет	81286524	2018
Ефикасно управление и участие в мрежи	Средства от ЕС и други международни проекти		Външен източник	102358625	2018
Ранно детско развитие	Средства в лв. от националния бюджет (без национални програми)		Бюджет	792424130	2019
Ранно детско развитие	Средства от ЕС и други международни проекти		Външен източник	4259278	2019
Компетентности и таланти	Средства в лв. от националния бюджет (без национални програми)		Бюджет	59370796	2019
Компетентности и таланти	Средства от ЕС и други международни проекти		Външен източник	1900853	2019
Мотивирани и креативни учители	Средства в лв. от националния бюджет (без национални програми)		Бюджет	1705932605	2019
Мотивирани и креативни учители	Средства от ЕС и други международни проекти		Външен източник	15549250	2019
Сплотени училищни общности и системна работа с родителите	Средства в лв. от националния бюджет (без национални програми)		Бюджет	262201	2019
Сплотени училищни общности и системна работа с родителите	Средства от ЕС и други международни проекти		Външен източник	5591	2019
Ефективно включване, трайно приобщаване и образователна интеграция	Средства в лв. от националния бюджет (без национални програми)		Бюджет	390259732	2019
Ефективно включване, трайно приобщаване и образователна интеграция	Средства от ЕС и други международни проекти		Външен източник	89958207	2019
Образователни иновации, дигитална трансформация и устойчиво развитие	Средства в лв. от националния бюджет (без национални програми)		Бюджет	63453087	2019
Образователни иновации, дигитална трансформация и устойчиво развитие	Средства от ЕС и други международни проекти		Външен източник	4880048	2019
Реализация в професиите на настоящето и бъдещето	Средства в лв. от националния бюджет (без национални програми)		Бюджет	68797839	2019
Реализация в професиите на настоящето и бъдещето	Средства от ЕС и други международни проекти		Външен източник	12860936	2019
Учене през целия живот	Средства в лв. от националния бюджет (без национални програми)		Бюджет	935450	2019
Учене през целия живот	Средства от ЕС и други международни проекти		Външен източник	7699405	2019
Ефикасно управление и участие в мрежи	Средства в лв. от националния бюджет (без национални програми)		Бюджет	86268594	2019
Ефикасно управление и участие в мрежи	Средства от ЕС и други международни проекти		Външен източник	77525285	2019
Ранно детско развитие	Средства в лв. от националния бюджет (без национални програми)		Бюджет	843126691	2020
Ранно детско развитие	Средства от ЕС и други международни проекти		Външен източник	16501841	2020
Компетентности и таланти	Средства в лв. от националния бюджет (без национални програми)		Бюджет	38658782	2020
Компетентности и таланти	Средства от ЕС и други международни проекти		Външен източник	542585	2020
Мотивирани и креативни учители	Средства в лв. от националния бюджет (без национални програми)		Бюджет	1987640648	2020
Мотивирани и креативни учители	Средства от ЕС и други международни проекти		Външен източник	37989174	2020
Сплотени училищни общности и системна работа с родителите	Средства в лв. от националния бюджет (без национални програми)		Бюджет	168298	2020
Сплотени училищни общности и системна работа с родителите	Средства от ЕС и други международни проекти		Външен източник	98345	2020
Ефективно включване, трайно приобщаване и образователна интеграция	Средства в лв. от националния бюджет (без национални програми)		Бюджет	398873775	2020
Ефективно включване, трайно приобщаване и образователна интеграция	Средства от ЕС и други международни проекти		Външен източник	63286077	2020
Образователни иновации, дигитална трансформация и устойчиво развитие	Средства в лв. от националния бюджет (без национални програми)		Бюджет	40135780	2020
Образователни иновации, дигитална трансформация и устойчиво развитие	Средства от ЕС и други международни проекти		Външен източник	6908764	2020
Реализация в професиите на настоящето и бъдещето	Средства в лв. от националния бюджет (без национални програми)		Бюджет	75152700	2020
Реализация в професиите на настоящето и бъдещето	Средства от ЕС и други международни проекти		Външен източник	7218896	2020
Учене през целия живот	Средства в лв. от националния бюджет (без национални програми)		Бюджет	808512	2020
Учене през целия живот	Средства от ЕС и други международни проекти		Външен източник	12775645	2020
Ефикасно управление и участие в мрежи	Средства в лв. от националния бюджет (без национални програми)		Бюджет	83548230	2020
Ефикасно управление и участие в мрежи	Средства от ЕС и други международни проекти		Външен източник	69467050	2020
